############################################
############### species info ###############
############################################


### Fixed : 4 species ###

--------------------------------------------
 S₂
--------------------------------------------
# path    : ./Venus/Krasnopolsky_2007/input/density/S2.dat
# mass    : 64.00000000
# charge  : 0

--------------------------------------------
 M
--------------------------------------------
# mass    : 10.00000000
# charge  : 0

--------------------------------------------
 NO
--------------------------------------------
# path    : ./Venus/Krasnopolsky_2007/input/density/NO.dat
# mass    : 30.00000000
# charge  : 0

--------------------------------------------
 HCl
--------------------------------------------
# path    : ./Venus/Krasnopolsky_2007/input/density/HCl.dat
# mass    : 36.00000000
# charge  : 0

--------------------------------------------


### Variable : 23 species ###

--------------------------------------------
 SO₃
--------------------------------------------
# mass    : 80.00000000
# charge  : 0
# Produced by following 1 reactions:

    * R2      H₂SO₄ + H₂O  →  SO₃ + H₂O + H₂O 

# Lost by following 3 reactions:

    * R1      SO₃ + H₂O + H₂O  →  H₂SO₄ + H₂O 
    * R3      SO₃ + CO  →  CO₂ + SO₂ 
    * R4      SO₃ + OCS  →  CO₂ + SO₂ + (SO)₂ 

--------------------------------------------
 H₂O
--------------------------------------------
# path    : ./Venus/Krasnopolsky_2007/input/density/H2O.dat
# mass    : 18.00000000
# charge  : 0
# Produced by following 6 reactions:

    * R1      SO₃ + H₂O + H₂O  →  H₂SO₄ + H₂O 
    * R2      H₂SO₄ + H₂O  →  SO₃ + H₂O + H₂O 
    * R65     SH + OH  →  H₂O + S 
    * R67     OH + H₂  →  H₂O + H 
    * R69     OH + HCl  →  H₂O + Cl 
    * R71     OH + H₂S  →  H₂O + SH 

# Lost by following 6 reactions:

    * R1      SO₃ + H₂O + H₂O  →  H₂SO₄ + H₂O 
    * R2      H₂SO₄ + H₂O  →  SO₃ + H₂O + H₂O 
    * R66     S + H₂O  →  OH + SH 
    * R68     H + H₂O  →  OH + H₂ 
    * R70     Cl + H₂O  →  OH + HCl 
    * R72     SH + H₂O  →  H₂S + OH 

--------------------------------------------
 H₂SO₄
--------------------------------------------
# mass    : 98.00000000
# charge  : 0
# Produced by following 1 reactions:

    * R1      SO₃ + H₂O + H₂O  →  H₂SO₄ + H₂O 

# Lost by following 1 reactions:

    * R2      H₂SO₄ + H₂O  →  SO₃ + H₂O + H₂O 

--------------------------------------------
 CO
--------------------------------------------
# mass    : 28.00000000
# charge  : 0
# Produced by following 7 reactions:

    * R5      (SO)₂ + OCS  →  CO + SO₂ + S₂ 
    * R9      SO + CO₂  →  SO₂ + CO 
    * R16     OCS + M  →  CO + S + M 
    * R17     S + OCS  →  CO + S₂ 
    * R22     S₂ + OCS  →  CO + S₃ 
    * R32     H + OCS  →  CO + SH 
    * R76     H + CO₂  →  CO + OH 

# Lost by following 7 reactions:

    * R3      SO₃ + CO  →  CO₂ + SO₂ 
    * R8      CO + SO₂  →  CO₂ + SO 
    * R15     S + CO + M  →  OCS + M 
    * R18     S₂ + CO  →  OCS + S 
    * R21     CO + S₃  →  OCS + S₂ 
    * R33     CO + SH  →  OCS + H 
    * R75     CO + OH  →  CO₂ + H 

--------------------------------------------
 CO₂
--------------------------------------------
# path    : ./Venus/Krasnopolsky_2007/input/density/CO2.dat
# mass    : 44.00000000
# charge  : 0
# Produced by following 5 reactions:

    * R3      SO₃ + CO  →  CO₂ + SO₂ 
    * R4      SO₃ + OCS  →  CO₂ + SO₂ + (SO)₂ 
    * R8      CO + SO₂  →  CO₂ + SO 
    * R75     CO + OH  →  CO₂ + H 
    * R77     OH + OCS  →  CO₂ + SH 

# Lost by following 3 reactions:

    * R9      SO + CO₂  →  SO₂ + CO 
    * R76     H + CO₂  →  CO + OH 
    * R78     SH + CO₂  →  OH + OCS 

--------------------------------------------
 SO₂
--------------------------------------------
# path    : ./Venus/Krasnopolsky_2007/input/density/SO2.dat
# mass    : 64.00000000
# charge  : 0
# Produced by following 11 reactions:

    * R3      SO₃ + CO  →  CO₂ + SO₂ 
    * R4      SO₃ + OCS  →  CO₂ + SO₂ + (SO)₂ 
    * R5      (SO)₂ + OCS  →  CO + SO₂ + S₂ 
    * R6      SO + SO  →  SO₂ + S 
    * R9      SO + CO₂  →  SO₂ + CO 
    * R45     ClSO₂ + M  →  Cl + SO₂ + M 
    * R46     ClSO₂ + ClSO₂  →  SO₂Cl₂ + SO₂ 
    * R48     ClSO₂ + Cl  →  SO₂ + Cl₂ 
    * R49     ClSO₂ + S  →  SO₂ + SCl 
    * R50     ClSO₂ + H  →  SO₂ + HCl 
    * R79     SO + OH  →  SO₂ + H 

# Lost by following 5 reactions:

    * R7      S + SO₂  →  SO + SO 
    * R8      CO + SO₂  →  CO₂ + SO 
    * R44     Cl + SO₂ + M  →  ClSO₂ + M 
    * R47     SO₂Cl₂ + SO₂  →  ClSO₂ + ClSO₂ 
    * R80     SO₂ + H  →  SO + OH 

--------------------------------------------
 OCS
