############################################
############### species info ###############
############################################


### Fixed : 4 species ###

--------------------------------------------
 (SO)₂
--------------------------------------------
# mass    : 96.00000000
# charge  : 0

--------------------------------------------
 NO
--------------------------------------------
# path    : ./Venus/Krasnopolsky_2007_no-S/input/density/NO.dat
# mass    : 30.00000000
# charge  : 0

--------------------------------------------
 M
--------------------------------------------
# mass    : 10.00000000
# charge  : 0

--------------------------------------------
 SCl
--------------------------------------------
# mass    : 67.00000000
# charge  : 0

--------------------------------------------


### Variable : 20 species ###

--------------------------------------------
 SO₃
--------------------------------------------
# mass    : 80.00000000
# charge  : 0
# Produced by following 1 reactions:

    * R2      H₂SO₄ + H₂O  →  SO₃ + H₂O + H₂O 

# Lost by following 3 reactions:

    * R1      SO₃ + H₂O + H₂O  →  H₂SO₄ + H₂O 
    * R3      SO₃ + CO  →  CO₂ + SO₂ 
    * R4      SO₃ + OCS  →  CO₂ + SO₂ + (SO)₂ 

--------------------------------------------
 H₂O
--------------------------------------------
# path    : ./Venus/Krasnopolsky_2007_no-S/input/density/H2O.dat
# mass    : 18.00000000
# charge  : 0
# Produced by following 5 reactions:

    * R1      SO₃ + H₂O + H₂O  →  H₂SO₄ + H₂O 
    * R2      H₂SO₄ + H₂O  →  SO₃ + H₂O + H₂O 
    * R29     OH + H₂  →  H₂O + H 
    * R31     OH + HCl  →  H₂O + Cl 
    * R33     OH + H₂S  →  H₂O + SH 

# Lost by following 5 reactions:

    * R1      SO₃ + H₂O + H₂O  →  H₂SO₄ + H₂O 
    * R2      H₂SO₄ + H₂O  →  SO₃ + H₂O + H₂O 
    * R30     H + H₂O  →  OH + H₂ 
    * R32     Cl + H₂O  →  OH + HCl 
    * R34     SH + H₂O  →  H₂S + OH 

--------------------------------------------
 H₂SO₄
--------------------------------------------
# mass    : 98.00000000
# charge  : 0
# Produced by following 1 reactions:

    * R1      SO₃ + H₂O + H₂O  →  H₂SO₄ + H₂O 

# Lost by following 1 reactions:

    * R2      H₂SO₄ + H₂O  →  SO₃ + H₂O + H₂O 

--------------------------------------------
 CO
--------------------------------------------
# mass    : 28.00000000
# charge  : 0
# Produced by following 3 reactions:

    * R6      SO + CO₂  →  SO₂ + CO 
    * R7      H + OCS  →  CO + SH 
    * R38     H + CO₂  →  CO + OH 

# Lost by following 4 reactions:

    * R3      SO₃ + CO  →  CO₂ + SO₂ 
    * R5      CO + SO₂  →  CO₂ + SO 
    * R8      CO + SH  →  OCS + H 
    * R37     CO + OH  →  CO₂ + H 

--------------------------------------------
 CO₂
--------------------------------------------
# path    : ./Venus/Krasnopolsky_2007_no-S/input/density/CO2.dat
# mass    : 44.00000000
# charge  : 0
# Produced by following 5 reactions:

    * R3      SO₃ + CO  →  CO₂ + SO₂ 
    * R4      SO₃ + OCS  →  CO₂ + SO₂ + (SO)₂ 
    * R5      CO + SO₂  →  CO₂ + SO 
    * R37     CO + OH  →  CO₂ + H 
    * R39     OH + OCS  →  CO₂ + SH 

# Lost by following 3 reactions:

    * R6      SO + CO₂  →  SO₂ + CO 
    * R38     H + CO₂  →  CO + OH 
    * R40     SH + CO₂  →  OH + OCS 

--------------------------------------------
 SO₂
--------------------------------------------
# path    : ./Venus/Krasnopolsky_2007_no-S/input/density/SO2.dat
# mass    : 64.00000000
# charge  : 0
# Produced by following 8 reactions:

    * R3      SO₃ + CO  →  CO₂ + SO₂ 
    * R4      SO₃ + OCS  →  CO₂ + SO₂ + (SO)₂ 
    * R6      SO + CO₂  →  SO₂ + CO 
    * R17     ClSO₂ + M  →  Cl + SO₂ + M 
    * R18     ClSO₂ + ClSO₂  →  SO₂Cl₂ + SO₂ 
    * R20     ClSO₂ + Cl  →  SO₂ + Cl₂ 
    * R21     ClSO₂ + H  →  SO₂ + HCl 
    * R41     SO + OH  →  SO₂ + H 

# Lost by following 4 reactions:

    * R5      CO + SO₂  →  CO₂ + SO 
    * R16     Cl + SO₂ + M  →  ClSO₂ + M 
    * R19     SO₂Cl₂ + SO₂  →  ClSO₂ + ClSO₂ 
    * R42     SO₂ + H  →  SO + OH 

--------------------------------------------
 OCS
--------------------------------------------
# mass    : 60.00000000
# charge  : 0
# Produced by following 2 reactions:

    * R8      CO + SH  →  OCS + H 
    * R40     SH + CO₂  →  OH + OCS 

# Lost by following 3 reactions:

    * R4      SO₃ + OCS  →  CO₂ + SO₂ + (SO)₂ 
    * R7      H + OCS  →  CO + SH 
    * R39     OH + OCS  →  CO₂ + SH 

--------------------------------------------
 SO
--------------------------------------------
# mass    : 48.00000000
# charge  : 0
# Produced by following 2 reactions:

    * R5      CO + SO₂  →  CO₂ + SO 
    * R42     SO₂ + H  →  SO + OH 

# Lost by following 2 reactions:

    * R6      SO + CO₂  →  SO₂ + CO 
    * R41     SO + OH  →  SO₂ + H 

--------------------------------------------
 H
