############################################
############### species info ###############
############################################


### Fixed : 3 species ###

--------------------------------------------
 H₂O
--------------------------------------------
# path    : ./Mars/Neutral_atmosphere/input/density/H2O.dat
# mass    : 18.00000000
# charge  : 0

--------------------------------------------
 M
--------------------------------------------
# mass    : 10.00000000
# charge  : 0

--------------------------------------------
 CO₂⁺
--------------------------------------------
# path    : ./Mars/Neutral_atmosphere/input/density/CO2+.dat
# mass    : 43.99945142
# charge  : 1

--------------------------------------------


### Variable : 15 species ###

--------------------------------------------
 CO₂
--------------------------------------------
# path    : ./Mars/Neutral_atmosphere/input/density/CO2.dat
# mass    : 44.00000000
# charge  : 0
# Produced by following 9 reactions:

    * R18     O     + O₂  + CO₂  →  O₃   + CO₂      
    * R20     O     + CO  + M    →  CO₂  + M        
    * R25     O(¹D) + CO₂        →  O    + CO₂      
    * R29     H     + H   + CO₂  →  H₂   + CO₂      
    * R30     H     + OH  + CO₂  →  H₂O  + CO₂      
    * R49     CO    + OH  + M    →  CO₂  + H  + M   
    * R51     HOCO  + O₂         →  HO₂  + CO₂      
    * R52     CO₂⁺  + H₂         →  CO₂  + H  + H   
    * R57     O     + HCO           →  H     + CO₂    

# Lost by following 6 reactions:

    * R1      CO₂    + hν  →  CO     + O       
    * R2      CO₂    + hν  →  CO     + O(¹D)   
    * R18     O     + O₂  + CO₂  →  O₃   + CO₂      
    * R25     O(¹D) + CO₂        →  O    + CO₂      
    * R29     H     + H   + CO₂  →  H₂   + CO₂      
    * R30     H     + OH  + CO₂  →  H₂O  + CO₂      

--------------------------------------------
 CO
--------------------------------------------
# mass    : 28.00000000
# charge  : 0
# Produced by following 8 reactions:

    * R1      CO₂    + hν  →  CO     + O       
    * R2      CO₂    + hν  →  CO     + O(¹D)   
    * R54     H     + HCO           →  H₂    + CO     
    * R55     HCO   + HCO           →  H₂CO  + CO     
    * R56     OH    + HCO           →  H₂O   + CO     
    * R58     O     + HCO           →  OH    + CO     
    * R59     O₂    + HCO           →  HO₂   + CO     
    * R60     HO₂   + HCO           →  H₂O₂  + CO     

# Lost by following 4 reactions:

    * R20     O     + CO  + M    →  CO₂  + M        
    * R49     CO    + OH  + M    →  CO₂  + H  + M   
    * R50     CO    + OH  + M    →  HOCO + M        
    * R53     H     + CO     + M    →  HCO   + M      

--------------------------------------------
 O
--------------------------------------------
# mass    : 16.00000000
# charge  : 0
# Produced by following 10 reactions:

    * R1      CO₂    + hν  →  CO     + O       
    * R5      O₃     + hν  →  O₂     + O       
    * R7      O₂     + hν  →  O      + O       
    * R8      O₂     + hν  →  O      + O(¹D)   
    * R10     OH     + hν  →  O      + H       
    * R12     HO₂    + hν  →  OH     + O       
    * R21     O(¹D) + O₂         →  O    + O₂       
    * R23     O(¹D) + O₃         →  O    + O  + O₂  
    * R25     O(¹D) + CO₂        →  O    + CO₂      
    * R41     OH    + OH         →  H₂O  + O        

# Lost by following 11 reactions:

    * R16     O     + O   + M    →  O₂   + M        
