############################################
############### species info ###############
############################################


### Fixed : 7 species ###

--------------------------------------------
 H₂
--------------------------------------------
path    : ./Jupiter/input/density/H2.dat
mass    : 2.01588000
charge  : 0

--------------------------------------------
 He
--------------------------------------------
path    : ./Jupiter/input/density/He.dat
mass    : 4.00260200
charge  : 0

--------------------------------------------
 CH₄
--------------------------------------------
path    : ./Jupiter/input/density/CH4.dat
mass    : 16.04246000
charge  : 0

--------------------------------------------
 C₂H₂
--------------------------------------------
path    : ./Jupiter/input/density/C2H2.dat
mass    : 26.03728000
charge  : 0

--------------------------------------------
 C₂H₄
--------------------------------------------
path    : ./Jupiter/input/density/C2H4.dat
mass    : 28.05316000
charge  : 0

--------------------------------------------
 C₂H₆
--------------------------------------------
path    : ./Jupiter/input/density/C2H6.dat
mass    : 30.06904000
charge  : 0

--------------------------------------------
 H₂(v>=4)
--------------------------------------------
path    : ./Jupiter/input/density/H2_v4.dat
mass    : 2.01588000
charge  : 0

--------------------------------------------


### Variable : 81 species ###

--------------------------------------------
 H
--------------------------------------------
・mass    : 1.00794000
・charge  : 0
・Produced by following 101 reactions:

    ・R3      H₂   + hv   →  H⁺    + e⁻ + H        
    ・R6      CH₄  + hv   →  CH₃⁺  + e⁻ + H        
    ・R10     C₂H₄ + hv   →  C₂H₃⁺ + e⁻ + H        
    ・R14     C₂H₆ + hv   →  C₂H₅⁺ + e⁻ + H        
    ・R18     H⁺    + e⁻  →  H               
    ・R20     HeH⁺  + e⁻  →  H    +  He      
    ・R21     H₂⁺   + e⁻  →  H    +  H       
    ・R22     H₃⁺   + e⁻  →  H₂   +  H       
    ・R23     H₃⁺   + e⁻  →  H    +  H +  H  
    ・R25     CH⁺   + e⁻  →  C    +  H       
    ・R26     CH₂⁺  + e⁻  →  CH   +  H       
    ・R27     CH₃⁺  + e⁻  →  CH₂  +  H       
    ・R28     CH₄⁺  + e⁻  →  CH₃  +  H       
    ・R29     CH₄⁺  + e⁻  →  CH₂  +  H +  H  
    ・R30     CH₅⁺  + e⁻  →  CH₂  +  H +  H₂ 
    ・R31     CH₅⁺  + e⁻  →  CH₃  +  H +  H  
    ・R33     C₂H⁺  + e⁻  →  C₂   +  H       
    ・R35     C₂H₂⁺ + e⁻  →  C₂H  +  H       
    ・R37     C₂H₃⁺ + e⁻  →  C₂H₂ +  H       
    ・R39     C₂H₄⁺ + e⁻  →  C₂H₃ +  H       
    ・R41     C₂H₅⁺ + e⁻  →  C₂H₄ +  H       
    ・R43     C₂H₆⁺ + e⁻  →  C₂H₅ +  H       
    ・R45     C₂H₇⁺ + e⁻  →  C₂H₆ +  H       
    ・R61     H₂⁺   + H₂        →  H₃⁺   + H             
    ・R63     H₂⁺   + He        →  HeH⁺  + H             
    ・R64     H₂⁺   + CH₄       →  CH₅⁺  + H             
    ・R66     H₂⁺   + CH₄       →  CH₃⁺  + H   + H₂      
    ・R67     H₂⁺   + C₂H₂      →  C₂H₃⁺ + H             
    ・R70     H₂⁺   + C₂H₆      →  C₂H₅⁺ + H   + H₂      
    ・R72     H₂⁺   + C₂H₆      →  C₂H₃⁺ + H   + H₂ + H₂ 
    ・R75     He⁺   + H₂        →  H⁺    + H   + He      
    ・R76     He⁺   + H₂(v>=2)  →  H⁺    + H   + He      
    ・R78     He⁺   + CH₄       →  CH⁺   + H₂  + H  + He 
    ・R80     He⁺   + CH₄       →  CH₃⁺  + H   + He      
    ・R83     He⁺   + C₂H₂      →  C₂H⁺  + H   + He      
    ・R87     He⁺   + C₂H₄      →  C₂H₃⁺ + H   + He      
    ・R89     He⁺   + C₂H₄      →  C₂H⁺  + H   + H₂ + He 
    ・R92     He⁺   + C₂H₆      →  C₂H₃⁺ + H   + H₂ + He 
    ・R95     H⁺    + CH₄       →  CH₄⁺  + H             
    ・R97     H⁺    + C₂H₆      →  C₂H₄⁺ + H  +  H₂      
    ・R99     H⁺    + H₂(v>=4)  →  H₂⁺   + H             
    ・R102    HeH⁺  + C₂H₄      →  C₂H₄⁺ + H  +  He      
    ・R112    C⁺    + CH₄       →  C₂H₃⁺ + H             
    ・R113    C⁺    + C₂H₂      →  C₃H⁺  + H             
    ・R116    C⁺    + C₂H₄      →  C₃H⁺  + H   +  H₂     
    ・R118    C⁺    + C₂H₄      →  C₃H₃⁺ + H             
    ・R122    C⁺    + C₂H₆      →  C₃H₃⁺ + H   +  H₂     
    ・R124    CH⁺   + H₂        →  CH₂⁺  + H             
    ・R125    CH⁺   + CH₄       →  C₂H₄⁺ + H             
    ・R127    CH⁺   + CH₄       →  C₂H₂⁺ + H   +  H₂     
